   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 999 0592 C0F20003 		movt	r3, #:upper16:PS_CRC
 1000 0596 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1001 0598 002B     		cmp	r3, #0
 1002 059a 07D1     		bne	.L35
 239:../src/powerSensor.c **** 				{
 240:../src/powerSensor.c **** 					// CRC is OK
 241:../src/powerSensor.c **** 					PS_ReceiveStateVar = PS_DATAREADY;
 1003              		.loc 1 241 0
 1004 059c 40F20003 		movw	r3, #:lower16:PS_ReceiveStateVar
 1005 05a0 C0F20003 		movt	r3, #:upper16:PS_ReceiveStateVar
 1006 05a4 4FF00E02 		mov	r2, #14
 1007 05a8 1A70     		strb	r2, [r3, #0]
 242:../src/powerSensor.c **** 				}
 243:../src/powerSensor.c **** 				else
 244:../src/powerSensor.c **** 				{
 245:../src/powerSensor.c **** 					PS_ReceiveStateVar = PS_IDLE;
 246:../src/powerSensor.c **** 				}
 247:../src/powerSensor.c **** 				break;
 1008              		.loc 1 247 0
 1009 05aa 10E0     		b	.L17
 1010              	.L35:
 245:../src/powerSensor.c **** 					PS_ReceiveStateVar = PS_IDLE;
 1011              		.loc 1 245 0
 1012 05ac 40F20003 		movw	r3, #:lower16:PS_ReceiveStateVar
 1013 05b0 C0F20003 		movt	r3, #:upper16:PS_ReceiveStateVar
 1014 05b4 4FF00002 		mov	r2, #0
 1015 05b8 1A70     		strb	r2, [r3, #0]
 1016              		.loc 1 247 0
 1017 05ba 08E0     		b	.L17
 1018              	.L19:
 248:../src/powerSensor.c **** 			}
 249:../src/powerSensor.c **** 			case PS_DATAREADY:
 250:../src/powerSensor.c **** 			{
 251:../src/powerSensor.c **** 				break;
 252:../src/powerSensor.c **** 			}
 253:../src/powerSensor.c **** 			default:
 254:../src/powerSensor.c **** 			{
 255:../src/powerSensor.c **** 				PS_ReceiveStateVar = PS_IDLE;
 1019              		.loc 1 255 0
 1020 05bc 40F20003 		movw	r3, #:lower16:PS_ReceiveStateVar
 1021 05c0 C0F20003 		movt	r3, #:upper16:PS_ReceiveStateVar
 1022 05c4 4FF00002 		mov	r2, #0
 1023 05c8 1A70     		strb	r2, [r3, #0]
 256:../src/powerSensor.c **** 				break;
 1024              		.loc 1 256 0
 1025 05ca 00E0     		b	.L17
 1026              	.L37:
 251:../src/powerSensor.c **** 				break;
 1027              		.loc 1 251 0
 1028 05cc 00BF     		nop
 1029              	.L17:
 257:../src/powerSensor.c **** 			}
 258:../src/powerSensor.c **** 		}
 259:../src/powerSensor.c **** 	}
 260:../src/powerSensor.c **** #ifdef PS_ENABLETIMEOUT
 261:../src/powerSensor.c **** 	// Reset timeout timer
 262:../src/powerSensor.c **** 	PS_TIMER = 0;
 1030              		.loc 1 262 0
 1031 05ce 40F20003 		movw	r3, #:lower16:PS_TIMER
 1032 05d2 C0F20003 		movt	r3, #:upper16:PS_TIMER
 1033 05d6 4FF00002 		mov	r2, #0
 1034 05da 1A60     		str	r2, [r3, #0]
 263:../src/powerSensor.c **** #endif
 264:../src/powerSensor.c **** }
 1035              		.loc 1 264 0
 1036 05dc 07F10807 		add	r7, r7, #8
 1037 05e0 BD46     		mov	sp, r7
 1038 05e2 80BD     		pop	{r7, pc}
 1039              		.cfi_endproc
 1040              	.LFE115:
 1042              		.align	2
 1043              		.global	PS_CalculateCRC
 1044              		.thumb
 1045              		.thumb_func
 1047              	PS_CalculateCRC:
 1048              	.LFB116:
 265:../src/powerSensor.c **** 
 266:../src/powerSensor.c **** void PS_CalculateCRC(uint8_t data)
 267:../src/powerSensor.c **** {
 1049              		.loc 1 267 0
 1050              		.cfi_startproc
 1051              		@ args = 0, pretend = 0, frame = 8
 1052              		@ frame_needed = 1, uses_anonymous_args = 0
 1053              		@ link register save eliminated.
 1054 05e4 80B4     		push	{r7}
 1055              	.LCFI13:
 1056              		.cfi_def_cfa_offset 4
 1057              		.cfi_offset 7, -4
 1058 05e6 83B0     		sub	sp, sp, #12
 1059              	.LCFI14:
 1060              		.cfi_def_cfa_offset 16
 1061 05e8 00AF     		add	r7, sp, #0
 1062              	.LCFI15:
 1063              		.cfi_def_cfa_register 7
 1064 05ea 0346     		mov	r3, r0
 1065 05ec FB71     		strb	r3, [r7, #7]
 268:../src/powerSensor.c **** 	PS_CRC = (uint8_t)crc8_Table[PS_CRC ^ data];
 1066              		.loc 1 268 0
 1067 05ee 40F20003 		movw	r3, #:lower16:PS_CRC
 1068 05f2 C0F20003 		movt	r3, #:upper16:PS_CRC
 1069 05f6 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 1070 05f8 FB79     		ldrb	r3, [r7, #7]
 1071 05fa 5340     		eors	r3, r3, r2
 1072 05fc DBB2     		uxtb	r3, r3
 1073 05fe 1A46     		mov	r2, r3
 1074 0600 40F20003 		movw	r3, #:lower16:crc8_Table
 1075 0604 C0F20003 		movt	r3, #:upper16:crc8_Table
 1076 0608 53F82230 		ldr	r3, [r3, r2, lsl #2]
 1077 060c DAB2     		uxtb	r2, r3
 1078 060e 40F20003 		movw	r3, #:lower16:PS_CRC
 1079 0612 C0F20003 		movt	r3, #:upper16:PS_CRC
 1080 0616 1A70     		strb	r2, [r3, #0]
 269:../src/powerSensor.c **** }
 1081              		.loc 1 269 0
 1082 0618 07F10C07 		add	r7, r7, #12
 1083 061c BD46     		mov	sp, r7
 1084 061e 80BC     		pop	{r7}
 1085 0620 7047     		bx	lr
 1086              		.cfi_endproc
 1087              	.LFE116:
 1089              	.Letext0:
 1090              		.file 2 "c:\\program files (x86)\\codesourcery\\eabi\\bin\\../lib/gcc/arm-none-eabi/4.6.3/../../..
 1091              		.file 3 "D:\\Jure\\Projekti\\Git\\AutoPilot\\autopilot_sw\\Libraries\\Device\\STM32F4xx\\Include/s
 1092              		.file 4 "../src/var.h"
 1093              		.file 5 "../src/powerSensor.h"
 1094              		.file 6 "D:\\Jure\\Projekti\\Git\\AutoPilot\\autopilot_sw\\Libraries\\CMSIS\\Include/core_cm4.h"
 1095              		.file 7 "../src/modbus.h"
DEFINED SYMBOLS
                            *ABS*:00000000 powerSensor.c
C:\Users\Jure\AppData\Local\Temp\ccPP7kJd.s:23     .rodata:00000000 crc8_Table
C:\Users\Jure\AppData\Local\Temp\ccPP7kJd.s:20     .rodata:00000000 $d
                            *COM*:00000001 PS_CRC
C:\Users\Jure\AppData\Local\Temp\ccPP7kJd.s:285    .bss:00000000 PS_ReceiveStateVar
C:\Users\Jure\AppData\Local\Temp\ccPP7kJd.s:286    .bss:00000000 $d
C:\Users\Jure\AppData\Local\Temp\ccPP7kJd.s:291    .bss:00000004 PS_TIMER
                            *COM*:00000010 PS_DATA
C:\Users\Jure\AppData\Local\Temp\ccPP7kJd.s:298    .bss:00000008 PS_PollTimer
C:\Users\Jure\AppData\Local\Temp\ccPP7kJd.s:301    .text:00000000 $t
C:\Users\Jure\AppData\Local\Temp\ccPP7kJd.s:306    .text:00000000 PS_Timer
C:\Users\Jure\AppData\Local\Temp\ccPP7kJd.s:434    .text:00000114 PSRequestData
C:\Users\Jure\AppData\Local\Temp\ccPP7kJd.s:499    .text:00000188 PSSetI0
C:\Users\Jure\AppData\Local\Temp\ccPP7kJd.s:558    .text:000001e8 PSReset
C:\Users\Jure\AppData\Local\Temp\ccPP7kJd.s:623    .text:00000258 processPSData
C:\Users\Jure\AppData\Local\Temp\ccPP7kJd.s:696    .text:000002e8 PowerSensorCommProcess
C:\Users\Jure\AppData\Local\Temp\ccPP7kJd.s:1047   .text:000005e4 PS_CalculateCRC
C:\Users\Jure\AppData\Local\Temp\ccPP7kJd.s:795    .text:000003ac $d
C:\Users\Jure\AppData\Local\Temp\ccPP7kJd.s:811    .text:000003e4 $t
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
flag0
MODBUSReg
USART_SendData
USART_GetFlagStatus
Delaynus
