   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 1028              		.loc 1 219 0
 1029 03be 00BF     		nop
 1030              	.L35:
 220:../src/modbus.c **** 					}
 221:../src/modbus.c **** 				}
 222:../src/modbus.c **** 				break;
 1031              		.loc 1 222 0
 1032 03c0 95E1     		b	.L52
 1033              	.L20:
 223:../src/modbus.c **** 			}
 224:../src/modbus.c **** 			case MB_RECEIVINGRSTARTADDRESS_HI:
 225:../src/modbus.c **** 			{
 226:../src/modbus.c **** 				MODBUSData.bytes.uiReadStartingAddressHi = (unsigned char)data;
 1034              		.loc 1 226 0
 1035 03c2 7B68     		ldr	r3, [r7, #4]
 1036 03c4 D9B2     		uxtb	r1, r3
 1037 03c6 40F20003 		movw	r3, #:lower16:MODBUSData
 1038 03ca C0F20003 		movt	r3, #:upper16:MODBUSData
 1039 03ce DA78     		ldrb	r2, [r3, #3]
 1040 03d0 61F30702 		bfi	r2, r1, #0, #8
 1041 03d4 DA70     		strb	r2, [r3, #3]
 227:../src/modbus.c **** 				MODBUS_ReceiveState = MB_RECEIVINGRSTARTADDRESS_LO;
 1042              		.loc 1 227 0
 1043 03d6 40F20003 		movw	r3, #:lower16:MODBUS_ReceiveState
 1044 03da C0F20003 		movt	r3, #:upper16:MODBUS_ReceiveState
 1045 03de 4FF00302 		mov	r2, #3
 1046 03e2 1A60     		str	r2, [r3, #0]
 228:../src/modbus.c **** 				break;
 1047              		.loc 1 228 0
 1048 03e4 86E1     		b	.L16
 1049              	.L21:
 229:../src/modbus.c **** 			}
 230:../src/modbus.c **** 			case MB_RECEIVINGRSTARTADDRESS_LO:
 231:../src/modbus.c **** 			{
 232:../src/modbus.c **** 				MODBUSData.bytes.uiReadStartingAddressLo  = (unsigned char)data;
 1050              		.loc 1 232 0
 1051 03e6 7B68     		ldr	r3, [r7, #4]
 1052 03e8 D9B2     		uxtb	r1, r3
 1053 03ea 40F20003 		movw	r3, #:lower16:MODBUSData
 1054 03ee C0F20003 		movt	r3, #:upper16:MODBUSData
 1055 03f2 9A78     		ldrb	r2, [r3, #2]
 1056 03f4 61F30702 		bfi	r2, r1, #0, #8
 1057 03f8 9A70     		strb	r2, [r3, #2]
 233:../src/modbus.c **** 				MODBUS_ReceiveState = MB_RECEIVINGQREAD_HI;
 1058              		.loc 1 233 0
 1059 03fa 40F20003 		movw	r3, #:lower16:MODBUS_ReceiveState
 1060 03fe C0F20003 		movt	r3, #:upper16:MODBUS_ReceiveState
 1061 0402 4FF00402 		mov	r2, #4
 1062 0406 1A60     		str	r2, [r3, #0]
 234:../src/modbus.c **** 				break;
 1063              		.loc 1 234 0
 1064 0408 74E1     		b	.L16
 1065              	.L22:
 235:../src/modbus.c **** 			}
 236:../src/modbus.c **** 			case MB_RECEIVINGQREAD_HI:
 237:../src/modbus.c **** 			{
 238:../src/modbus.c **** 				MODBUSData.bytes.uiQuantToReadHi  = (unsigned char)data;
 1066              		.loc 1 238 0
 1067 040a 7B68     		ldr	r3, [r7, #4]
 1068 040c D9B2     		uxtb	r1, r3
 1069 040e 40F20003 		movw	r3, #:lower16:MODBUSData
 1070 0412 C0F20003 		movt	r3, #:upper16:MODBUSData
 1071 0416 5A79     		ldrb	r2, [r3, #5]
 1072 0418 61F30702 		bfi	r2, r1, #0, #8
 1073 041c 5A71     		strb	r2, [r3, #5]
 239:../src/modbus.c **** 				MODBUS_ReceiveState = MB_RECEIVINGQREAD_LO;
 1074              		.loc 1 239 0
 1075 041e 40F20003 		movw	r3, #:lower16:MODBUS_ReceiveState
 1076 0422 C0F20003 		movt	r3, #:upper16:MODBUS_ReceiveState
 1077 0426 4FF00502 		mov	r2, #5
 1078 042a 1A60     		str	r2, [r3, #0]
 240:../src/modbus.c **** 				break;
 1079              		.loc 1 240 0
 1080 042c 62E1     		b	.L16
 1081              	.L23:
 241:../src/modbus.c **** 			}
 242:../src/modbus.c **** 			case MB_RECEIVINGQREAD_LO:
 243:../src/modbus.c **** 			{
 244:../src/modbus.c **** 				MODBUSData.bytes.uiQuantToReadLo = (unsigned char)data;
 1082              		.loc 1 244 0
 1083 042e 7B68     		ldr	r3, [r7, #4]
 1084 0430 D9B2     		uxtb	r1, r3
 1085 0432 40F20003 		movw	r3, #:lower16:MODBUSData
 1086 0436 C0F20003 		movt	r3, #:upper16:MODBUSData
 1087 043a 1A79     		ldrb	r2, [r3, #4]
 1088 043c 61F30702 		bfi	r2, r1, #0, #8
 1089 0440 1A71     		strb	r2, [r3, #4]
 245:../src/modbus.c **** 				switch(MODBUSData.bytes.cFunctionCode)
 1090              		.loc 1 245 0
 1091 0442 40F20003 		movw	r3, #:lower16:MODBUSData
 1092 0446 C0F20003 		movt	r3, #:upper16:MODBUSData
 1093 044a 5B78     		ldrb	r3, [r3, #1]	@ zero_extendqisi2
 1094 044c 032B     		cmp	r3, #3
 1095 044e 09D0     		beq	.L42
 1096 0450 172B     		cmp	r3, #23
 1097 0452 0FD1     		bne	.L41
 1098              	.L43:
 246:../src/modbus.c **** 				{
 247:../src/modbus.c **** 					case MBRWMULTIPLEREGISTERS:
 248:../src/modbus.c **** 					{
 249:../src/modbus.c **** 						MODBUS_ReceiveState = MB_RECEIVINGWRITESTART_HI;
 1099              		.loc 1 249 0
 1100 0454 40F20003 		movw	r3, #:lower16:MODBUS_ReceiveState
 1101 0458 C0F20003 		movt	r3, #:upper16:MODBUS_ReceiveState
 1102 045c 4FF00602 		mov	r2, #6
 1103 0460 1A60     		str	r2, [r3, #0]
 250:../src/modbus.c **** 						break;
 1104              		.loc 1 250 0
 1105 0462 07E0     		b	.L41
 1106              	.L42:
 251:../src/modbus.c **** 					}
 252:../src/modbus.c **** 					case MBREADHOLDINGREGISTERS:
 253:../src/modbus.c **** 					{
 254:../src/modbus.c **** 						MODBUS_ReceiveState = MB_RECEIVINGCRC_HI;
 1107              		.loc 1 254 0
 1108 0464 40F20003 		movw	r3, #:lower16:MODBUS_ReceiveState
 1109 0468 C0F20003 		movt	r3, #:upper16:MODBUS_ReceiveState
 1110 046c 4FF00D02 		mov	r2, #13
 1111 0470 1A60     		str	r2, [r3, #0]
 255:../src/modbus.c **** 						break;
 1112              		.loc 1 255 0
 1113 0472 00BF     		nop
 1114              	.L41:
 256:../src/modbus.c **** 					}
 257:../src/modbus.c **** 				}
 258:../src/modbus.c **** 				break;
 1115              		.loc 1 258 0
 1116 0474 3EE1     		b	.L16
 1117              	.L24:
 259:../src/modbus.c **** 			}
 260:../src/modbus.c **** 			case MB_RECEIVINGWRITESTART_HI:
 261:../src/modbus.c **** 			{
 262:../src/modbus.c **** 				MODBUSData.bytes.uiWriteStartingAddressHi = (unsigned char)data;
 1118              		.loc 1 262 0
 1119 0476 7B68     		ldr	r3, [r7, #4]
 1120 0478 D9B2     		uxtb	r1, r3
 1121 047a 40F20003 		movw	r3, #:lower16:MODBUSData
 1122 047e C0F20003 		movt	r3, #:upper16:MODBUSData
 1123 0482 DA79     		ldrb	r2, [r3, #7]
 1124 0484 61F30702 		bfi	r2, r1, #0, #8
 1125 0488 DA71     		strb	r2, [r3, #7]
 263:../src/modbus.c **** 				MODBUS_ReceiveState = MB_RECEIVINGWRITESTART_LO;
 1126              		.loc 1 263 0
 1127 048a 40F20003 		movw	r3, #:lower16:MODBUS_ReceiveState
 1128 048e C0F20003 		movt	r3, #:upper16:MODBUS_ReceiveState
 1129 0492 4FF00702 		mov	r2, #7
 1130 0496 1A60     		str	r2, [r3, #0]
 264:../src/modbus.c **** 				break;
 1131              		.loc 1 264 0
 1132 0498 2CE1     		b	.L16
 1133              	.L25:
 265:../src/modbus.c **** 			}
 266:../src/modbus.c **** 			case MB_RECEIVINGWRITESTART_LO:
 267:../src/modbus.c **** 			{
 268:../src/modbus.c **** 				MODBUSData.bytes.uiWriteStartingAddressLo = (unsigned char)data;
 1134              		.loc 1 268 0
 1135 049a 7B68     		ldr	r3, [r7, #4]
 1136 049c D9B2     		uxtb	r1, r3
 1137 049e 40F20003 		movw	r3, #:lower16:MODBUSData
 1138 04a2 C0F20003 		movt	r3, #:upper16:MODBUSData
 1139 04a6 9A79     		ldrb	r2, [r3, #6]
 1140 04a8 61F30702 		bfi	r2, r1, #0, #8
 1141 04ac 9A71     		strb	r2, [r3, #6]
 269:../src/modbus.c **** 				switch(MODBUSData.bytes.cFunctionCode)
 1142              		.loc 1 269 0
 1143 04ae 40F20003 		movw	r3, #:lower16:MODBUSData
 1144 04b2 C0F20003 		movt	r3, #:upper16:MODBUSData
 1145 04b6 5B78     		ldrb	r3, [r3, #1]	@ zero_extendqisi2
 1146 04b8 102B     		cmp	r3, #16
 1147 04ba 28D0     		beq	.L46
 1148 04bc 172B     		cmp	r3, #23
 1149 04be 02D0     		beq	.L47
 1150 04c0 062B     		cmp	r3, #6
 1151 04c2 08D0     		beq	.L45
 1152 04c4 2BE0     		b	.L44
 1153              	.L47:
 270:../src/modbus.c **** 				{
 271:../src/modbus.c **** 					case MBRWMULTIPLEREGISTERS:
 272:../src/modbus.c **** 					{
 273:../src/modbus.c **** 						MODBUS_ReceiveState = MB_RECEIVINGQWRITE_HI;
 1154              		.loc 1 273 0
 1155 04c6 40F20003 		movw	r3, #:lower16:MODBUS_ReceiveState
 1156 04ca C0F20003 		movt	r3, #:upper16:MODBUS_ReceiveState
 1157 04ce 4FF00802 		mov	r2, #8
 1158 04d2 1A60     		str	r2, [r3, #0]
 274:../src/modbus.c **** 						break;
 1159              		.loc 1 274 0
 1160 04d4 23E0     		b	.L44
 1161              	.L45:
 275:../src/modbus.c **** 					}
 276:../src/modbus.c **** 					case MBWRITESINGLEREGISTER:
 277:../src/modbus.c **** 					{
 278:../src/modbus.c **** 						MODBUSData.data.uiQuantToWrite = 1;
 1162              		.loc 1 278 0
 1163 04d6 40F20003 		movw	r3, #:lower16:MODBUSData
 1164 04da C0F20003 		movt	r3, #:upper16:MODBUSData
 1165 04de 1A89     		ldrh	r2, [r3, #8]	@ movhi
 1166 04e0 4FF00101 		mov	r1, #1
 1167 04e4 61F30F02 		bfi	r2, r1, #0, #16
 1168 04e8 1A81     		strh	r2, [r3, #8]	@ movhi
 279:../src/modbus.c **** 						MODBUSData.bytes.ucWriteByteCount = 2;
 1169              		.loc 1 279 0
 1170 04ea 40F20003 		movw	r3, #:lower16:MODBUSData
 1171 04ee C0F20003 		movt	r3, #:upper16:MODBUSData
 1172 04f2 9A7A     		ldrb	r2, [r3, #10]
 1173 04f4 4FF00201 		mov	r1, #2
 1174 04f8 61F30702 		bfi	r2, r1, #0, #8
 1175 04fc 9A72     		strb	r2, [r3, #10]
 280:../src/modbus.c **** 						MODBUS_ReceiveState = MB_RECEIVINGDATA_HI;
 1176              		.loc 1 280 0
 1177 04fe 40F20003 		movw	r3, #:lower16:MODBUS_ReceiveState
 1178 0502 C0F20003 		movt	r3, #:upper16:MODBUS_ReceiveState
 1179 0506 4FF00B02 		mov	r2, #11
 1180 050a 1A60     		str	r2, [r3, #0]
 281:../src/modbus.c **** 						break;
 1181              		.loc 1 281 0
 1182 050c 07E0     		b	.L44
 1183              	.L46:
 282:../src/modbus.c **** 					}
 283:../src/modbus.c **** 					case MBWRITEMULTIPLEREGISTERS:
 284:../src/modbus.c **** 					{
 285:../src/modbus.c **** 						MODBUS_ReceiveState = MB_RECEIVINGQWRITE_HI;
 1184              		.loc 1 285 0
 1185 050e 40F20003 		movw	r3, #:lower16:MODBUS_ReceiveState
 1186 0512 C0F20003 		movt	r3, #:upper16:MODBUS_ReceiveState
 1187 0516 4FF00802 		mov	r2, #8
 1188 051a 1A60     		str	r2, [r3, #0]
 286:../src/modbus.c **** 						break;
 1189              		.loc 1 286 0
 1190 051c 00BF     		nop
 1191              	.L44:
 287:../src/modbus.c **** 					}
 288:../src/modbus.c **** 				}
 289:../src/modbus.c **** 				break;
 1192              		.loc 1 289 0
 1193 051e E9E0     		b	.L16
 1194              	.L26:
 290:../src/modbus.c **** 			}
 291:../src/modbus.c **** 			case MB_RECEIVINGQWRITE_HI:
 292:../src/modbus.c **** 			{
 293:../src/modbus.c **** 				MODBUSData.bytes.uiQuantToWriteHi = (unsigned char)data;
 1195              		.loc 1 293 0
 1196 0520 7B68     		ldr	r3, [r7, #4]
 1197 0522 D9B2     		uxtb	r1, r3
 1198 0524 40F20003 		movw	r3, #:lower16:MODBUSData
 1199 0528 C0F20003 		movt	r3, #:upper16:MODBUSData
 1200 052c 5A7A     		ldrb	r2, [r3, #9]
 1201 052e 61F30702 		bfi	r2, r1, #0, #8
 1202 0532 5A72     		strb	r2, [r3, #9]
 294:../src/modbus.c **** 				MODBUS_ReceiveState = MB_RECEIVINGQWRITE_LO;
 1203              		.loc 1 294 0
 1204 0534 40F20003 		movw	r3, #:lower16:MODBUS_ReceiveState
 1205 0538 C0F20003 		movt	r3, #:upper16:MODBUS_ReceiveState
 1206 053c 4FF00902 		mov	r2, #9
 1207 0540 1A60     		str	r2, [r3, #0]
 295:../src/modbus.c **** 				break;
 1208              		.loc 1 295 0
 1209 0542 D7E0     		b	.L16
 1210              	.L27:
 296:../src/modbus.c **** 			}
 297:../src/modbus.c **** 			case MB_RECEIVINGQWRITE_LO:
 298:../src/modbus.c **** 			{
 299:../src/modbus.c **** 				MODBUSData.bytes.uiQuantToWriteLo = (unsigned char)data;
 1211              		.loc 1 299 0
 1212 0544 7B68     		ldr	r3, [r7, #4]
 1213 0546 D9B2     		uxtb	r1, r3
 1214 0548 40F20003 		movw	r3, #:lower16:MODBUSData
 1215 054c C0F20003 		movt	r3, #:upper16:MODBUSData
 1216 0550 1A7A     		ldrb	r2, [r3, #8]
 1217 0552 61F30702 		bfi	r2, r1, #0, #8
 1218 0556 1A72     		strb	r2, [r3, #8]
 300:../src/modbus.c **** 				MODBUS_ReceiveState = MB_RECEIVINGBYTECOUNT;
 1219              		.loc 1 300 0
 1220 0558 40F20003 		movw	r3, #:lower16:MODBUS_ReceiveState
 1221 055c C0F20003 		movt	r3, #:upper16:MODBUS_ReceiveState
 1222 0560 4FF00A02 		mov	r2, #10
 1223 0564 1A60     		str	r2, [r3, #0]
 301:../src/modbus.c **** 				break;
 1224              		.loc 1 301 0
 1225 0566 C5E0     		b	.L16
 1226              	.L28:
 302:../src/modbus.c **** 			}
 303:../src/modbus.c **** 			case MB_RECEIVINGBYTECOUNT:
 304:../src/modbus.c **** 			{
 305:../src/modbus.c **** 				MODBUSData.bytes.ucWriteByteCount = (unsigned char)data;
 1227              		.loc 1 305 0
 1228 0568 7B68     		ldr	r3, [r7, #4]
 1229 056a D9B2     		uxtb	r1, r3
 1230 056c 40F20003 		movw	r3, #:lower16:MODBUSData
 1231 0570 C0F20003 		movt	r3, #:upper16:MODBUSData
 1232 0574 9A7A     		ldrb	r2, [r3, #10]
 1233 0576 61F30702 		bfi	r2, r1, #0, #8
 1234 057a 9A72     		strb	r2, [r3, #10]
 306:../src/modbus.c **** 				MODBUS_ReceiveState = MB_RECEIVINGDATA_HI;
 1235              		.loc 1 306 0
 1236 057c 40F20003 		movw	r3, #:lower16:MODBUS_ReceiveState
 1237 0580 C0F20003 		movt	r3, #:upper16:MODBUS_ReceiveState
 1238 0584 4FF00B02 		mov	r2, #11
 1239 0588 1A60     		str	r2, [r3, #0]
 307:../src/modbus.c **** 				MODBUSData.data.uiDataIndex = 0;
 1240              		.loc 1 307 0
 1241 058a 40F20003 		movw	r3, #:lower16:MODBUSData
 1242 058e C0F20003 		movt	r3, #:upper16:MODBUSData
 1243 0592 9A89     		ldrh	r2, [r3, #12]	@ movhi
 1244 0594 6FF30F02 		bfc	r2, #0, #16
 1245 0598 9A81     		strh	r2, [r3, #12]	@ movhi
 308:../src/modbus.c **** 				MODBUSData.bytes.uiDataCount = 0;
 1246              		.loc 1 308 0
 1247 059a 40F20003 		movw	r3, #:lower16:MODBUSData
 1248 059e C0F20003 		movt	r3, #:upper16:MODBUSData
 1249 05a2 DA89     		ldrh	r2, [r3, #14]	@ movhi
 1250 05a4 6FF30F02 		bfc	r2, #0, #16
 1251 05a8 DA81     		strh	r2, [r3, #14]	@ movhi
 309:../src/modbus.c **** 				break;
 1252              		.loc 1 309 0
 1253 05aa A3E0     		b	.L16
 1254              	.L29:
 310:../src/modbus.c **** 			}
 311:../src/modbus.c **** 			case MB_RECEIVINGDATA_HI:
 312:../src/modbus.c **** 			{
 313:../src/modbus.c **** 				MODBUSData.bytes.cdata[MODBUSData.bytes.uiDataIndex+1] = (unsigned char)data;
 1255              		.loc 1 313 0
 1256 05ac 40F20003 		movw	r3, #:lower16:MODBUSData
 1257 05b0 C0F20003 		movt	r3, #:upper16:MODBUSData
 1258 05b4 9B89     		ldrh	r3, [r3, #12]
 1259 05b6 03F10101 		add	r1, r3, #1
 1260 05ba 7B68     		ldr	r3, [r7, #4]
 1261 05bc DAB2     		uxtb	r2, r3
 1262 05be 40F20003 		movw	r3, #:lower16:MODBUSData
 1263 05c2 C0F20003 		movt	r3, #:upper16:MODBUSData
 1264 05c6 5B18     		adds	r3, r3, r1
 1265 05c8 9A74     		strb	r2, [r3, #18]
 314:../src/modbus.c **** 				MODBUS_ReceiveState = MB_RECEIVINGDATA_LO;
 1266              		.loc 1 314 0
 1267 05ca 40F20003 		movw	r3, #:lower16:MODBUS_ReceiveState
 1268 05ce C0F20003 		movt	r3, #:upper16:MODBUS_ReceiveState
 1269 05d2 4FF00C02 		mov	r2, #12
 1270 05d6 1A60     		str	r2, [r3, #0]
 315:../src/modbus.c **** 				break;
 1271              		.loc 1 315 0
 1272 05d8 8CE0     		b	.L16
 1273              	.L30:
 316:../src/modbus.c **** 			}
 317:../src/modbus.c **** 			case MB_RECEIVINGDATA_LO:
 318:../src/modbus.c **** 			{
 319:../src/modbus.c **** 				MODBUSData.bytes.cdata[MODBUSData.bytes.uiDataIndex] = (unsigned char)data;
 1274              		.loc 1 319 0
 1275 05da 40F20003 		movw	r3, #:lower16:MODBUSData
 1276 05de C0F20003 		movt	r3, #:upper16:MODBUSData
 1277 05e2 9B89     		ldrh	r3, [r3, #12]
 1278 05e4 1946     		mov	r1, r3
 1279 05e6 7B68     		ldr	r3, [r7, #4]
 1280 05e8 DAB2     		uxtb	r2, r3
 1281 05ea 40F20003 		movw	r3, #:lower16:MODBUSData
 1282 05ee C0F20003 		movt	r3, #:upper16:MODBUSData
 1283 05f2 5B18     		adds	r3, r3, r1
 1284 05f4 9A74     		strb	r2, [r3, #18]
 320:../src/modbus.c **** 				MODBUSData.bytes.uiDataIndex += 2;
 1285              		.loc 1 320 0
 1286 05f6 40F20003 		movw	r3, #:lower16:MODBUSData
 1287 05fa C0F20003 		movt	r3, #:upper16:MODBUSData
 1288 05fe 9B89     		ldrh	r3, [r3, #12]
 1289 0600 03F10203 		add	r3, r3, #2
 1290 0604 9AB2     		uxth	r2, r3
 1291 0606 40F20003 		movw	r3, #:lower16:MODBUSData
 1292 060a C0F20003 		movt	r3, #:upper16:MODBUSData
 1293 060e 9A81     		strh	r2, [r3, #12]	@ unaligned
 321:../src/modbus.c **** 				MODBUSData.bytes.uiDataCount++;
 1294              		.loc 1 321 0
 1295 0610 40F20003 		movw	r3, #:lower16:MODBUSData
 1296 0614 C0F20003 		movt	r3, #:upper16:MODBUSData
 1297 0618 DB89     		ldrh	r3, [r3, #14]
 1298 061a 03F10103 		add	r3, r3, #1
 1299 061e 9AB2     		uxth	r2, r3
 1300 0620 40F20003 		movw	r3, #:lower16:MODBUSData
 1301 0624 C0F20003 		movt	r3, #:upper16:MODBUSData
 1302 0628 DA81     		strh	r2, [r3, #14]	@ unaligned
 322:../src/modbus.c **** 				if(MODBUSData.bytes.uiDataIndex == MODBUSData.bytes.ucWriteByteCount)
 1303              		.loc 1 322 0
 1304 062a 40F20003 		movw	r3, #:lower16:MODBUSData
 1305 062e C0F20003 		movt	r3, #:upper16:MODBUSData
 1306 0632 9A89     		ldrh	r2, [r3, #12]
 1307 0634 40F20003 		movw	r3, #:lower16:MODBUSData
 1308 0638 C0F20003 		movt	r3, #:upper16:MODBUSData
 1309 063c 9B7A     		ldrb	r3, [r3, #10]	@ zero_extendqisi2
 1310 063e 9A42     		cmp	r2, r3
 1311 0640 07D1     		bne	.L48
 323:../src/modbus.c **** 				{
 324:../src/modbus.c **** 					// If all data received
 325:../src/modbus.c **** 					MODBUS_ReceiveState = MB_RECEIVINGCRC_HI;
 1312              		.loc 1 325 0
 1313 0642 40F20003 		movw	r3, #:lower16:MODBUS_ReceiveState
 1314 0646 C0F20003 		movt	r3, #:upper16:MODBUS_ReceiveState
 1315 064a 4FF00D02 		mov	r2, #13
 1316 064e 1A60     		str	r2, [r3, #0]
 326:../src/modbus.c **** 				}
 327:../src/modbus.c **** 				else
 328:../src/modbus.c **** 				{
 329:../src/modbus.c **** 					MODBUS_ReceiveState = MB_RECEIVINGDATA_HI;
 330:../src/modbus.c **** 				}
 331:../src/modbus.c **** 				break;
 1317              		.loc 1 331 0
 1318 0650 50E0     		b	.L16
 1319              	.L48:
 329:../src/modbus.c **** 					MODBUS_ReceiveState = MB_RECEIVINGDATA_HI;
 1320              		.loc 1 329 0
 1321 0652 40F20003 		movw	r3, #:lower16:MODBUS_ReceiveState
 1322 0656 C0F20003 		movt	r3, #:upper16:MODBUS_ReceiveState
 1323 065a 4FF00B02 		mov	r2, #11
 1324 065e 1A60     		str	r2, [r3, #0]
 1325              		.loc 1 331 0
 1326 0660 48E0     		b	.L16
 1327              	.L31:
 332:../src/modbus.c **** 			}
 333:../src/modbus.c **** 			case MB_RECEIVINGCRC_HI:
 334:../src/modbus.c **** 			{
 335:../src/modbus.c **** 				MODBUSData.bytes.uiCRCHi = (unsigned char)data;
 1328              		.loc 1 335 0
 1329 0662 7B68     		ldr	r3, [r7, #4]
 1330 0664 D9B2     		uxtb	r1, r3
 1331 0666 40F20003 		movw	r3, #:lower16:MODBUSData
 1332 066a C0F20003 		movt	r3, #:upper16:MODBUSData
 1333 066e 5A7C     		ldrb	r2, [r3, #17]
 1334 0670 61F30702 		bfi	r2, r1, #0, #8
 1335 0674 5A74     		strb	r2, [r3, #17]
 336:../src/modbus.c **** 				MODBUS_ReceiveState = MB_RECEIVINGCRC_LO;
 1336              		.loc 1 336 0
 1337 0676 40F20003 		movw	r3, #:lower16:MODBUS_ReceiveState
 1338 067a C0F20003 		movt	r3, #:upper16:MODBUS_ReceiveState
 1339 067e 4FF00E02 		mov	r2, #14
 1340 0682 1A60     		str	r2, [r3, #0]
 337:../src/modbus.c **** 				break;
 1341              		.loc 1 337 0
 1342 0684 36E0     		b	.L16
 1343              	.L32:
 338:../src/modbus.c **** 			}
 339:../src/modbus.c **** 			case MB_RECEIVINGCRC_LO:
 340:../src/modbus.c **** 			{
 341:../src/modbus.c **** 				MODBUSData.bytes.uiCRCLo = (unsigned char)data;
 1344              		.loc 1 341 0
 1345 0686 7B68     		ldr	r3, [r7, #4]
 1346 0688 D9B2     		uxtb	r1, r3
 1347 068a 40F20003 		movw	r3, #:lower16:MODBUSData
 1348 068e C0F20003 		movt	r3, #:upper16:MODBUSData
 1349 0692 1A7C     		ldrb	r2, [r3, #16]
 1350 0694 61F30702 		bfi	r2, r1, #0, #8
 1351 0698 1A74     		strb	r2, [r3, #16]
 342:../src/modbus.c **** 				MODBUS_ReceiveState = MB_DATAREADY;
 1352              		.loc 1 342 0
 1353 069a 40F20003 		movw	r3, #:lower16:MODBUS_ReceiveState
 1354 069e C0F20003 		movt	r3, #:upper16:MODBUS_ReceiveState
 1355 06a2 4FF00F02 		mov	r2, #15
 1356 06a6 1A60     		str	r2, [r3, #0]
 343:../src/modbus.c **** 				if((ucMBCRCHI == 0)&&(ucMBCRCLOW == 0))
 1357              		.loc 1 343 0
 1358 06a8 40F20003 		movw	r3, #:lower16:ucMBCRCHI
 1359 06ac C0F20003 		movt	r3, #:upper16:ucMBCRCHI
 1360 06b0 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1361 06b2 002B     		cmp	r3, #0
 1362 06b4 1DD1     		bne	.L53
 1363              		.loc 1 343 0 is_stmt 0 discriminator 1
 1364 06b6 40F20003 		movw	r3, #:lower16:ucMBCRCLOW
 1365 06ba C0F20003 		movt	r3, #:upper16:ucMBCRCLOW
 1366 06be 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1367 06c0 002B     		cmp	r3, #0
 1368 06c2 16D1     		bne	.L53
 344:../src/modbus.c **** 				{
 345:../src/modbus.c **** 					MODBUSData.data.ucDataReady = 1;
 1369              		.loc 1 345 0 is_stmt 1
 1370 06c4 40F20003 		movw	r3, #:lower16:MODBUSData
 1371 06c8 C0F20003 		movt	r3, #:upper16:MODBUSData
 1372 06cc DA7A     		ldrb	r2, [r3, #11]
 1373 06ce 4FF00101 		mov	r1, #1
 1374 06d2 61F30702 		bfi	r2, r1, #0, #8
 1375 06d6 DA72     		strb	r2, [r3, #11]
 346:../src/modbus.c **** 				}
 347:../src/modbus.c **** 				break;
 1376              		.loc 1 347 0
 1377 06d8 0BE0     		b	.L53
 1378              	.L18:
 348:../src/modbus.c **** 			}
 349:../src/modbus.c **** 			case MB_DATAREADY:
 350:../src/modbus.c **** 			{
 351:../src/modbus.c **** 				break;
 352:../src/modbus.c **** 			}
 353:../src/modbus.c **** 			default:
 354:../src/modbus.c **** 			{
 355:../src/modbus.c **** 				MODBUS_ReceiveState = MB_IDLE;
 1379              		.loc 1 355 0
 1380 06da 40F20003 		movw	r3, #:lower16:MODBUS_ReceiveState
 1381 06de C0F20003 		movt	r3, #:upper16:MODBUS_ReceiveState
 1382 06e2 4FF00002 		mov	r2, #0
 1383 06e6 1A60     		str	r2, [r3, #0]
 356:../src/modbus.c **** 				break;
 1384              		.loc 1 356 0
 1385 06e8 04E0     		b	.L16
 1386              	.L51:
 351:../src/modbus.c **** 				break;
 1387              		.loc 1 351 0
 1388 06ea 00BF     		nop
 1389 06ec 02E0     		b	.L16
 1390              	.L52:
 222:../src/modbus.c **** 				break;
 1391              		.loc 1 222 0
 1392 06ee 00BF     		nop
 1393 06f0 00E0     		b	.L16
 1394              	.L53:
 347:../src/modbus.c **** 				break;
 1395              		.loc 1 347 0
 1396 06f2 00BF     		nop
 1397              	.L16:
 357:../src/modbus.c **** 			}
 358:../src/modbus.c **** 		}
 359:../src/modbus.c **** 	}
 360:../src/modbus.c **** 	// Reset timer
 361:../src/modbus.c **** 	MODBUS_Timeout = 0;
 1398              		.loc 1 361 0
 1399 06f4 40F20003 		movw	r3, #:lower16:MODBUS_Timeout
 1400 06f8 C0F20003 		movt	r3, #:upper16:MODBUS_Timeout
 1401 06fc 4FF00002 		mov	r2, #0
 1402 0700 1A60     		str	r2, [r3, #0]
 362:../src/modbus.c **** }
 1403              		.loc 1 362 0
 1404 0702 07F10807 		add	r7, r7, #8
 1405 0706 BD46     		mov	sp, r7
 1406 0708 80BD     		pop	{r7, pc}
 1407              		.cfi_endproc
 1408              	.LFE112:
 1410 070a 00BF     		.align	2
 1411              		.global	crcOnByte
 1412              		.thumb
 1413              		.thumb_func
 1415              	crcOnByte:
 1416              	.LFB113:
 363:../src/modbus.c **** 
 364:../src/modbus.c **** // Function slave calculate CRC on received byte
 365:../src/modbus.c **** void crcOnByte(unsigned int ucMsgByte)
 366:../src/modbus.c **** {
 1417              		.loc 1 366 0
 1418              		.cfi_startproc
 1419              		@ args = 0, pretend = 0, frame = 16
